,Gene,Border,Divide,Uninfect,Infect
0,Plate_03/Testing/001002-1,36,3,115,38
1,Plate_03/Testing/001002-3,30,4,130,11
2,Plate_03/Testing/001002-4,37,1,118,28
3,Plate_03/Testing/001002-5,34,4,107,20
4,Plate_03/Testing/001004-10,9,1,32,5
5,Plate_03/Testing/001004-6,19,5,43,11
6,Plate_03/Testing/001004-8,25,3,58,13
7,Plate_03/Testing/001004-9,14,1,29,7
8,Plate_03/Testing/003007-1,10,1,27,5
9,Plate_03/Testing/003007-2,24,2,33,15
10,Plate_03/Testing/003007-4,8,0,14,3
11,Plate_03/Testing/003007-5,6,0,0,3
12,Plate_03/Testing/005007-10,21,5,50,11
13,Plate_03/Testing/005007-4,14,1,31,12
14,Plate_03/Testing/005007-7,9,2,21,14
15,Plate_03/Testing/005007-9,11,2,28,11
16,Plate_03/Testing/005016-1,0,0,3,2
17,Plate_03/Testing/005016-2,20,1,42,14
18,Plate_03/Testing/005016-4,1,0,4,5
19,Plate_03/Testing/005016-5,2,0,1,1
20,Plate_03/Testing/006012-10,6,0,11,2
21,Plate_03/Testing/006012-7,4,2,15,1
22,Plate_03/Testing/006012-8,7,1,24,7
23,Plate_03/Testing/006012-9,1,0,4,1
24,Plate_03/Testing/006013-1,25,0,36,11
25,Plate_03/Testing/006013-3,20,1,43,8
26,Plate_03/Testing/006013-4,13,0,43,8
27,Plate_03/Testing/006013-5,14,0,39,4
28,Plate_03/Testing/006015-6,8,0,39,8
29,Plate_03/Testing/006015-7,12,0,26,5
30,Plate_03/Testing/006015-8,11,0,37,9
31,Plate_03/Testing/006015-9,8,0,13,6
32,Plate_03/Testing/006018-10,25,2,69,15
33,Plate_03/Testing/006018-6,15,0,29,18
34,Plate_03/Testing/006018-8,27,4,71,29
35,Plate_03/Testing/006018-9,21,0,40,15
36,Plate_03/Testing/006020-1,17,1,38,16
37,Plate_03/Testing/006020-2,24,1,53,15
38,Plate_03/Testing/006020-3,17,0,50,13
39,Plate_03/Testing/006020-5,2,0,12,4
40,Plate_03/Testing/007016-2,11,0,33,5
41,Plate_03/Testing/007016-3,25,1,52,10
42,Plate_03/Testing/007016-4,14,0,12,6
43,Plate_03/Testing/007016-5,14,1,29,2
44,Plate_03/Testing/008020-2,6,0,10,10
45,Plate_03/Testing/008020-3,13,4,36,11
46,Plate_03/Testing/008020-4,3,0,5,5
47,Plate_03/Testing/008020-5,6,0,18,6
48,Plate_03/Testing/012008-2,13,0,39,13
49,Plate_03/Testing/012008-3,12,1,42,13
50,Plate_03/Testing/012008-4,5,0,13,5
51,Plate_03/Testing/012008-5,4,1,9,3
52,Plate_03/Testing/012010-10,8,0,19,9
53,Plate_03/Testing/012010-6,24,3,34,6
54,Plate_03/Testing/012010-8,12,0,36,8
55,Plate_03/Testing/012010-9,11,1,39,4
56,Plate_03/Testing/012012-1,15,1,26,11
57,Plate_03/Testing/012012-2,14,0,30,11
58,Plate_03/Testing/012012-3,16,0,49,13
59,Plate_03/Testing/012012-5,12,0,28,8
60,Plate_03/Testing/012016-6,6,1,23,7
61,Plate_03/Testing/012016-7,7,0,13,11
62,Plate_03/Testing/012016-8,9,0,16,8
63,Plate_03/Testing/012016-9,11,0,27,7
64,Plate_03/Testing/012017-10,3,0,25,5
65,Plate_03/Testing/012017-7,5,0,19,7
66,Plate_03/Testing/012017-8,12,0,16,1
67,Plate_03/Testing/012017-9,5,0,22,5
68,Plate_03/Testing/012018-1,15,2,38,18
69,Plate_03/Testing/012018-2,7,6,56,7
70,Plate_03/Testing/012018-3,9,3,22,13
71,Plate_03/Testing/012018-4,17,3,39,13
72,Plate_03/Testing/013015-1,19,5,83,18
73,Plate_03/Testing/013015-3,24,1,66,18
74,Plate_03/Testing/013015-4,14,1,68,15
75,Plate_03/Testing/013015-5,20,2,84,13
76,Plate_03/Testing/013018-10,3,0,4,0
77,Plate_03/Testing/013018-6,8,0,21,7
78,Plate_03/Testing/013018-7,5,0,8,5
79,Plate_03/Testing/013018-9,6,0,6,14
80,Plate_04/Testing/006009-1,8,0,12,2
81,Plate_04/Testing/006009-2,7,0,20,1
82,Plate_04/Testing/006009-3,8,1,23,3
83,Plate_04/Testing/006009-4,6,2,25,7
84,Plate_04/Testing/007010-10,8,0,17,7
85,Plate_04/Testing/007010-7,4,1,13,6
86,Plate_04/Testing/007010-8,7,0,12,3
87,Plate_04/Testing/007010-9,3,1,17,10
88,Plate_04/Testing/007011-1,8,1,28,19
89,Plate_04/Testing/007011-10,8,1,35,12
90,Plate_04/Testing/007011-2,16,4,59,20
91,Plate_04/Testing/007011-3,15,0,41,17
92,Plate_04/Testing/007012-2,11,4,54,8
93,Plate_04/Testing/007012-3,14,0,21,16
94,Plate_04/Testing/007012-4,9,0,22,16
95,Plate_04/Testing/007012-5,7,0,13,11
96,Plate_04/Testing/007013-10,18,1,20,15
97,Plate_04/Testing/007013-6,15,1,24,10
98,Plate_04/Testing/007013-7,2,0,14,5
99,Plate_04/Testing/007013-9,13,1,17,5
100,Plate_04/Testing/007015-2,18,1,36,23
101,Plate_04/Testing/007015-3,10,1,37,17
102,Plate_04/Testing/007015-4,6,0,8,10
103,Plate_04/Testing/007015-5,14,1,35,9
104,Plate_04/Testing/007021-10,16,1,49,16
105,Plate_04/Testing/007021-5,21,2,77,12
106,Plate_04/Testing/007021-6,19,3,36,5
107,Plate_04/Testing/007021-9,15,2,27,7
108,Plate_04/Testing/007023-1,27,1,43,13
109,Plate_04/Testing/007023-2,15,0,60,9
110,Plate_04/Testing/007023-3,17,0,32,9
111,Plate_04/Testing/007023-4,15,1,54,16
112,Plate_04/Testing/008002-10,27,2,78,21
113,Plate_04/Testing/008002-7,27,1,75,20
114,Plate_04/Testing/008002-8,28,8,103,24
115,Plate_04/Testing/008002-9,27,6,60,25
116,Plate_04/Testing/008005-10,19,3,72,13
117,Plate_04/Testing/008005-6,25,5,83,17
118,Plate_04/Testing/008005-7,20,4,77,16
119,Plate_04/Testing/008005-8,22,6,92,12
120,Plate_04/Testing/008007-1,9,2,26,4
121,Plate_04/Testing/008007-2,11,0,33,9
122,Plate_04/Testing/008007-3,4,1,14,11
123,Plate_04/Testing/008007-5,2,1,11,0
124,Plate_04/Testing/008009-10,7,0,45,9
125,Plate_04/Testing/008009-6,17,2,43,9
126,Plate_04/Testing/008009-8,7,2,31,9
127,Plate_04/Testing/008009-9,15,2,37,11
128,Plate_04/Testing/008010-10,21,1,88,9
129,Plate_04/Testing/008010-6,24,2,71,11
130,Plate_04/Testing/008010-7,19,5,61,6
131,Plate_04/Testing/008010-9,21,5,56,4
132,Plate_04/Testing/008012-1,26,3,56,10
133,Plate_04/Testing/008012-2,19,2,38,11
134,Plate_04/Testing/008012-4,22,2,63,9
135,Plate_04/Testing/008012-5,19,3,32,14
136,Plate_04/Testing/008013-10,14,1,26,9
137,Plate_04/Testing/008013-6,12,0,30,7
138,Plate_04/Testing/008013-7,13,0,18,4
139,Plate_04/Testing/008013-8,8,0,19,5
140,Plate_04/Testing/010016-1,14,0,29,24
141,Plate_04/Testing/010016-3,15,3,34,10
142,Plate_04/Testing/010016-4,18,2,27,7
143,Plate_04/Testing/010016-5,18,1,45,12
144,Plate_04/Testing/011012-6,12,1,27,1
145,Plate_04/Testing/011012-7,7,1,23,11
146,Plate_04/Testing/011012-8,19,3,55,13
147,Plate_04/Testing/011012-9,15,0,42,12
148,Plate_04/Testing/013005-1,2,0,13,7
149,Plate_04/Testing/013005-3,1,0,3,0
150,Plate_04/Testing/013005-4,3,0,6,6
151,Plate_04/Testing/013005-5,11,0,9,8
152,Plate_04/Testing/014015-10,0,0,2,6
153,Plate_04/Testing/014015-7,0,0,0,2
154,Plate_04/Testing/014015-8,2,0,5,1
155,Plate_04/Testing/014015-9,2,0,4,4
156,Plate_04/Testing/016007-1,6,1,49,13
157,Plate_04/Testing/016007-3,14,0,44,13
158,Plate_04/Testing/016007-4,8,1,15,3
159,Plate_04/Testing/016007-5,10,0,13,13
160,Plate_07/Testing/001004-10,17,0,33,7
161,Plate_07/Testing/001004-11,26,2,65,2
162,Plate_07/Testing/001004-8,21,1,35,11
163,Plate_07/Testing/001004-9,30,3,69,10
164,Plate_07/Testing/001014-1,11,1,16,5
165,Plate_07/Testing/001014-2,10,1,15,14
166,Plate_07/Testing/001014-3,10,1,21,10
167,Plate_07/Testing/001014-9,8,0,4,6
168,Plate_07/Testing/002013-1,26,2,58,23
169,Plate_07/Testing/002013-3,17,3,50,22
170,Plate_07/Testing/002013-4,22,4,93,13
171,Plate_07/Testing/002013-5,20,1,26,21
172,Plate_07/Testing/002014-1,25,5,100,6
173,Plate_07/Testing/002014-2,30,8,77,10
174,Plate_07/Testing/002014-3,23,5,59,6
175,Plate_07/Testing/002014-5,38,4,79,10
176,Plate_07/Testing/002015-2,25,5,57,11
177,Plate_07/Testing/002015-3,28,3,49,21
178,Plate_07/Testing/002015-4,26,6,57,14
179,Plate_07/Testing/002015-5,29,0,59,13
180,Plate_07/Testing/002016-10,16,2,37,9
181,Plate_07/Testing/002016-6,14,1,54,8
182,Plate_07/Testing/002016-8,8,1,33,9
183,Plate_07/Testing/002016-9,13,4,49,10
184,Plate_07/Testing/002019-4,36,4,102,10
185,Plate_07/Testing/002019-5,23,5,73,7
186,Plate_07/Testing/002019-7,31,3,100,15
187,Plate_07/Testing/002019-8,29,3,109,15
188,Plate_07/Testing/002020-11,18,2,59,8
189,Plate_07/Testing/002020-12,22,0,64,6
190,Plate_07/Testing/002020-8,26,3,71,7
191,Plate_07/Testing/002020-9,28,0,66,5
192,Plate_07/Testing/004009-10,13,0,36,4
193,Plate_07/Testing/004009-11,3,2,17,4
194,Plate_07/Testing/004009-12,8,0,18,3
195,Plate_07/Testing/004009-9,8,0,24,4
196,Plate_07/Testing/005010-1,20,3,29,7
197,Plate_07/Testing/005010-2,11,2,26,10
198,Plate_07/Testing/005010-3,13,1,27,8
199,Plate_07/Testing/005010-4,20,2,47,5
200,Plate_07/Testing/005011-11,13,1,35,6
201,Plate_07/Testing/005011-7,13,2,34,2
202,Plate_07/Testing/005011-8,20,3,43,3
203,Plate_07/Testing/005011-9,19,3,39,2
204,Plate_07/Testing/005015-1,20,4,38,14
205,Plate_07/Testing/005015-11,15,2,52,4
206,Plate_07/Testing/005015-12,17,4,29,9
207,Plate_07/Testing/005015-3,20,2,44,16
208,Plate_07/Testing/006009-12,18,1,23,6
209,Plate_07/Testing/006009-2,25,2,62,16
210,Plate_07/Testing/006009-3,24,8,65,12
211,Plate_07/Testing/006009-4,19,0,37,10
212,Plate_07/Testing/007008-2,7,2,11,6
213,Plate_07/Testing/007008-3,10,1,24,13
214,Plate_07/Testing/007008-4,14,1,42,4
215,Plate_07/Testing/007008-5,14,0,19,6
216,Plate_07/Testing/007014-2,18,2,32,15
217,Plate_07/Testing/007014-3,20,1,60,12
218,Plate_07/Testing/007014-8,26,4,68,12
219,Plate_07/Testing/007014-9,25,1,63,11
220,Plate_07/Testing/007016-11,15,1,30,4
221,Plate_07/Testing/007016-12,9,0,22,4
222,Plate_07/Testing/007016-4,9,1,17,3
223,Plate_07/Testing/007016-8,11,1,38,3
224,Plate_07/Testing/007020-1,13,0,50,9
225,Plate_07/Testing/007020-12,17,0,41,4
226,Plate_07/Testing/007020-3,12,1,21,8
227,Plate_07/Testing/007020-9,12,2,49,7
228,Plate_07/Testing/008016-11,8,0,27,7
229,Plate_07/Testing/008016-2,13,0,43,7
230,Plate_07/Testing/008016-3,16,1,33,6
231,Plate_07/Testing/008016-5,10,0,33,5
232,Plate_07/Testing/010002-1,5,0,10,5
233,Plate_07/Testing/010002-2,10,1,9,8
234,Plate_07/Testing/010002-4,9,0,18,13
235,Plate_07/Testing/010002-7,6,0,15,3
236,Plate_07/Testing/014012-2,9,3,34,6
237,Plate_07/Testing/014012-4,11,0,8,7
238,Plate_07/Testing/014012-7,7,1,15,7
239,Plate_07/Testing/014012-8,17,0,21,9
240,Plate_03/Scramble/001003-1,36,3,95,33
241,Plate_03/Scramble/001003-3,26,6,110,14
242,Plate_03/Scramble/001003-4,32,5,127,19
243,Plate_03/Scramble/001003-5,25,1,125,25
244,Plate_03/Scramble/001022-1,21,6,90,14
245,Plate_03/Scramble/001022-2,30,4,81,19
246,Plate_03/Scramble/001022-3,26,4,106,14
247,Plate_03/Scramble/001022-4,32,2,137,22
248,Plate_03/Scramble/008001-2,33,4,114,26
249,Plate_03/Scramble/008001-3,28,4,109,33
250,Plate_03/Scramble/008001-4,21,8,103,28
251,Plate_03/Scramble/008024-1,34,6,66,30
252,Plate_03/Scramble/008024-2,29,2,63,27
253,Plate_03/Scramble/008024-3,27,6,80,20
254,Plate_03/Scramble/008024-4,31,3,69,25
255,Plate_03/Scramble/008024-5,29,2,53,25
256,Plate_03/Scramble/011003-1,21,6,72,24
257,Plate_03/Scramble/011003-2,35,4,95,16
258,Plate_03/Scramble/011003-3,24,2,129,11
259,Plate_03/Scramble/011003-4,29,3,55,21
260,Plate_03/Scramble/011022-1,27,1,94,26
261,Plate_03/Scramble/011022-2,36,2,75,17
262,Plate_03/Scramble/011022-3,33,7,95,31
263,Plate_03/Scramble/011022-5,36,3,140,11
264,Plate_04/Scramble/001003-1,31,3,79,32
265,Plate_04/Scramble/001003-2,32,3,90,28
266,Plate_04/Scramble/001003-3,28,7,122,17
267,Plate_04/Scramble/001003-5,38,3,170,22
268,Plate_04/Scramble/001022-1,21,2,52,23
269,Plate_04/Scramble/001022-3,27,3,57,28
270,Plate_04/Scramble/001022-4,19,5,53,33
271,Plate_04/Scramble/001022-5,25,2,70,24
272,Plate_04/Scramble/008001-2,29,1,73,11
273,Plate_04/Scramble/008001-3,31,7,92,19
274,Plate_04/Scramble/008001-4,23,0,73,17
275,Plate_04/Scramble/008001-5,34,0,128,5
276,Plate_04/Scramble/008024-1,29,5,70,21
277,Plate_04/Scramble/008024-2,33,5,84,15
278,Plate_04/Scramble/008024-4,34,8,122,28
279,Plate_04/Scramble/008024-5,37,4,146,12
280,Plate_04/Scramble/011003-1,29,7,142,17
281,Plate_04/Scramble/011003-2,30,9,125,12
282,Plate_04/Scramble/011003-3,33,6,133,17
283,Plate_04/Scramble/011003-5,29,1,132,20
284,Plate_04/Scramble/011022-1,12,0,26,12
285,Plate_04/Scramble/011022-3,28,7,98,21
286,Plate_04/Scramble/011022-4,24,2,74,18
287,Plate_04/Scramble/011022-5,30,4,88,22
288,Plate_07/Scramble/001003-1,37,5,131,8
289,Plate_07/Scramble/001003-2,32,5,112,14
290,Plate_07/Scramble/001003-4,34,3,126,12
291,Plate_07/Scramble/001003-5,32,2,101,19
292,Plate_07/Scramble/001022-1,22,3,66,9
293,Plate_07/Scramble/001022-10,26,3,92,7
294,Plate_07/Scramble/001022-5,28,3,96,10
295,Plate_07/Scramble/001022-9,26,5,102,9
296,Plate_07/Scramble/008001-1,24,2,98,17
297,Plate_07/Scramble/008001-10,33,3,105,12
298,Plate_07/Scramble/008001-11,31,2,100,12
299,Plate_07/Scramble/008001-5,31,1,111,8
300,Plate_07/Scramble/008024-1,30,2,115,8
301,Plate_07/Scramble/008024-4,26,6,110,7
302,Plate_07/Scramble/008024-5,28,5,122,8
303,Plate_07/Scramble/008024-9,24,1,130,11
304,Plate_07/Scramble/011003-10,19,2,83,7
305,Plate_07/Scramble/011003-11,26,0,80,14
306,Plate_07/Scramble/011003-2,31,1,97,13
307,Plate_07/Scramble/011003-5,31,3,82,6
308,Plate_07/Scramble/011022-1,32,7,83,20
309,Plate_07/Scramble/011022-10,35,1,91,11
310,Plate_07/Scramble/011022-5,34,3,120,14
311,Plate_07/Scramble/011022-6,27,2,105,16
