,epoch,LR,mAP,Batch_Size
0,1.0,0.0002,0.443,BS_2
1,2.0,0.0002,0.695,BS_2
2,3.0,0.0002,0.733,BS_2
3,4.0,0.0002,0.75,BS_2
4,5.0,0.0002,0.753,BS_2
5,6.0,0.0002,0.761,BS_2
6,7.0,0.0002,0.769,BS_2
7,8.0,0.0002,0.772,BS_2
8,9.0,0.0002,0.777,BS_2
9,10.0,0.0002,0.78,BS_2
10,1.0,0.0002,0.19,BS_4
11,2.0,0.0002,0.444,BS_4
12,3.0,0.0002,0.65,BS_4
13,4.0,0.0002,0.701,BS_4
14,5.0,0.0002,0.722,BS_4
15,6.0,0.0002,0.736,BS_4
16,7.0,0.0002,0.744,BS_4
17,8.0,0.0002,0.75,BS_4
18,9.0,0.0002,0.754,BS_4
19,10.0,0.0002,0.759,BS_4
20,1.0,0.0002,0.04,BS_8
21,2.0,0.0002,0.133,BS_8
22,3.0,0.0002,0.295,BS_8
23,4.0,0.0002,0.455,BS_8
24,5.0,0.0002,0.595,BS_8
25,6.0,0.0002,0.662,BS_8
26,7.0,0.0002,0.688,BS_8
27,8.0,0.0002,0.705,BS_8
28,9.0,0.0002,0.715,BS_8
29,10.0,0.0002,0.726,BS_8
30,1.0,0.001,0.711,BS_2
31,2.0,0.001,0.759,BS_2
32,3.0,0.001,0.776,BS_2
33,4.0,0.001,0.783,BS_2
34,5.0,0.001,0.795,BS_2
35,6.0,0.001,0.8,BS_2
36,7.0,0.001,0.809,BS_2
37,8.0,0.001,0.809,BS_2
38,9.0,0.001,0.811,BS_2
39,10.0,0.001,0.815,BS_2
40,1.0,0.001,0.468,BS_4
41,2.0,0.001,0.699,BS_4
42,3.0,0.001,0.75,BS_4
43,4.0,0.001,0.77,BS_4
44,5.0,0.001,0.773,BS_4
45,6.0,0.001,0.782,BS_4
46,7.0,0.001,0.788,BS_4
47,8.0,0.001,0.793,BS_4
48,9.0,0.001,0.798,BS_4
49,10.0,0.001,0.801,BS_4
50,1.0,0.001,0.212,BS_8
51,2.0,0.001,0.496,BS_8
52,3.0,0.001,0.679,BS_8
53,4.0,0.001,0.721,BS_8
54,5.0,0.001,0.74,BS_8
55,6.0,0.001,0.753,BS_8
56,7.0,0.001,0.757,BS_8
57,8.0,0.001,0.764,BS_8
58,9.0,0.001,0.773,BS_8
59,10.0,0.001,0.78,BS_8
60,1.0,0.005,0.749,BS_2
61,2.0,0.005,0.79,BS_2
62,3.0,0.005,0.803,BS_2
63,4.0,0.005,0.794,BS_2
64,5.0,0.005,0.808,BS_2
65,6.0,0.005,0.82,BS_2
66,7.0,0.005,0.814,BS_2
67,8.0,0.005,0.823,BS_2
68,9.0,0.005,0.82,BS_2
69,10.0,0.005,0.822,BS_2
70,1.0,0.005,0.7,BS_4
71,2.0,0.005,0.761,BS_4
72,3.0,0.005,0.787,BS_4
73,4.0,0.005,0.791,BS_4
74,5.0,0.005,0.801,BS_4
75,6.0,0.005,0.809,BS_4
76,7.0,0.005,0.813,BS_4
77,8.0,0.005,0.812,BS_4
78,9.0,0.005,0.821,BS_4
79,10.0,0.005,0.819,BS_4
80,1.0,0.005,0.437,BS_8
81,2.0,0.005,0.728,BS_8
82,3.0,0.005,0.746,BS_8
83,4.0,0.005,0.78,BS_8
84,5.0,0.005,0.774,BS_8
85,6.0,0.005,0.789,BS_8
86,7.0,0.005,0.802,BS_8
87,8.0,0.005,0.803,BS_8
88,9.0,0.005,0.807,BS_8
89,10.0,0.005,0.808,BS_8
90,1.0,0.01,0.735,BS_2
91,2.0,0.01,0.786,BS_2
92,3.0,0.01,0.789,BS_2
93,4.0,0.01,0.798,BS_2
94,5.0,0.01,0.82,BS_2
95,6.0,0.01,0.813,BS_2
96,7.0,0.01,0.818,BS_2
97,8.0,0.01,0.806,BS_2
98,9.0,0.01,0.81,BS_2
99,10.0,0.01,0.801,BS_2
100,1.0,0.01,0.726,BS_4
101,2.0,0.01,0.783,BS_4
102,3.0,0.01,0.784,BS_4
103,4.0,0.01,0.792,BS_4
104,5.0,0.01,0.813,BS_4
105,6.0,0.01,0.814,BS_4
106,7.0,0.01,0.811,BS_4
107,8.0,0.01,0.813,BS_4
108,9.0,0.01,0.828,BS_4
109,10.0,0.01,0.815,BS_4
110,1.0,0.01,0.596,BS_8
111,2.0,0.01,0.736,BS_8
112,3.0,0.01,0.767,BS_8
113,4.0,0.01,0.784,BS_8
114,5.0,0.01,0.802,BS_8
115,6.0,0.01,0.8,BS_8
116,7.0,0.01,0.812,BS_8
117,8.0,0.01,0.819,BS_8
118,9.0,0.01,0.807,BS_8
119,10.0,0.01,0.814,BS_8
120,1.0,0.05,0.714,BS_2
121,2.0,0.05,0.736,BS_2
122,3.0,0.05,0.761,BS_2
123,4.0,0.05,0.759,BS_2
124,5.0,0.05,0.749,BS_2
125,6.0,0.05,0.779,BS_2
126,7.0,0.05,0.77,BS_2
127,8.0,0.05,0.697,BS_2
128,1.0,0.05,0.732,BS_4
129,2.0,0.05,0.762,BS_4
130,3.0,0.05,0.766,BS_4
131,4.0,0.05,0.8,BS_4
132,5.0,0.05,0.79,BS_4
133,6.0,0.05,0.77,BS_4
134,7.0,0.05,0.801,BS_4
135,8.0,0.05,0.793,BS_4
136,9.0,0.05,0.794,BS_4
137,10.0,0.05,0.783,BS_4
138,1.0,0.05,0.728,BS_8
139,2.0,0.05,0.759,BS_8
140,3.0,0.05,0.783,BS_8
141,4.0,0.05,0.773,BS_8
142,5.0,0.05,0.8,BS_8
143,6.0,0.05,0.805,BS_8
144,7.0,0.05,0.799,BS_8
145,8.0,0.05,0.807,BS_8
146,9.0,0.05,0.804,BS_8
147,10.0,0.05,0.826,BS_8
148,1.0,4e-05,0.19,BS_2
149,2.0,4e-05,0.363,BS_2
150,3.0,4e-05,0.528,BS_2
151,4.0,4e-05,0.609,BS_2
152,5.0,4e-05,0.657,BS_2
153,6.0,4e-05,0.684,BS_2
154,7.0,4e-05,0.698,BS_2
155,8.0,4e-05,0.708,BS_2
156,9.0,4e-05,0.719,BS_2
157,10.0,4e-05,0.724,BS_2
158,1.0,4e-05,0.034,BS_4
159,2.0,4e-05,0.132,BS_4
160,3.0,4e-05,0.246,BS_4
161,4.0,4e-05,0.342,BS_4
162,5.0,4e-05,0.426,BS_4
163,6.0,4e-05,0.51,BS_4
164,7.0,4e-05,0.557,BS_4
165,8.0,4e-05,0.592,BS_4
166,9.0,4e-05,0.623,BS_4
167,10.0,4e-05,0.643,BS_4
168,1.0,4e-05,0.01,BS_8
169,2.0,4e-05,0.017,BS_8
170,3.0,4e-05,0.075,BS_8
171,4.0,4e-05,0.126,BS_8
172,5.0,4e-05,0.169,BS_8
173,6.0,4e-05,0.24,BS_8
174,7.0,4e-05,0.314,BS_8
175,8.0,4e-05,0.36,BS_8
176,9.0,4e-05,0.4,BS_8
177,10.0,4e-05,0.446,BS_8
